"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 02, 2014","344.70","372.00","375.15","342.30","1.22M","-6.67%"
"Oct 26, 2014","369.35","352.00","370.85","348.00","844.74K","4.71%"
"Oct 19, 2014","352.75","357.90","366.40","351.50","828.36K","0.34%"
"Oct 12, 2014","351.55","336.00","354.30","331.60","1.23M","5.08%"
"Oct 05, 2014","334.55","343.00","347.80","333.50","1.05M","-2.76%"
"Sep 28, 2014","344.05","347.30","349.75","338.75","683.60K","-1.14%"
"Sep 21, 2014","348.00","343.00","362.35","333.00","2.62M","0.62%"
"Sep 14, 2014","345.85","358.00","358.00","336.55","1.19M","-3.38%"
"Sep 07, 2014","357.95","365.50","384.90","355.30","1.71M","-3.58%"
"Aug 31, 2014","371.25","358.00","381.50","358.00","1.39M","4.17%"
"Aug 24, 2014","356.40","359.00","365.00","351.50","806.30K","-0.25%"
"Aug 17, 2014","357.30","355.80","372.00","354.70","950.43K","0.20%"
"Aug 10, 2014","356.60","358.10","368.00","348.00","781.54K","0.48%"
"Aug 03, 2014","354.90","359.50","367.45","351.80","1.68M","-1.27%"
"Jul 27, 2014","359.45","378.65","378.65","356.10","2.52M","-4.45%"
"Jul 20, 2014","376.20","376.00","393.25","374.35","1.84M","0.23%"
"Jul 13, 2014","375.35","364.00","378.55","353.00","1.86M","3.56%"
"Jul 06, 2014","362.45","396.00","399.50","357.05","2.99M","-8.02%"
"Jun 29, 2014","394.05","383.00","399.20","381.70","1.47M","3.11%"
"Jun 22, 2014","382.15","386.45","403.00","380.30","1.58M","-1.11%"
"Jun 15, 2014","386.45","389.35","403.90","378.50","2.40M","-0.68%"
"Jun 08, 2014","389.10","394.00","423.85","386.00","4.81M","-0.49%"
"Jun 01, 2014","391.00","370.50","397.30","367.05","2.66M","5.35%"
"May 25, 2014","371.15","406.00","417.00","369.00","3.98M","-6.64%"
"May 18, 2014","397.55","350.00","401.00","346.00","5.88M","15.02%"
"May 11, 2014","345.65","310.00","365.20","308.45","4.46M","11.84%"
"May 04, 2014","309.05","296.00","310.00","293.20","958.25K","4.59%"
"Apr 27, 2014","295.50","298.00","299.95","289.50","543.51K","-1.52%"
"Apr 20, 2014","300.05","290.00","304.15","290.00","970.90K","3.15%"
"Apr 13, 2014","290.90","293.00","295.35","285.50","569.54K","-0.73%"
"Apr 06, 2014","293.05","293.00","294.00","277.00","750.66K","3.92%"
"Mar 30, 2014","282.00","287.00","292.10","275.30","1.03M","-1.36%"
"Mar 23, 2014","285.90","263.40","287.50","263.40","1.63M","8.62%"
"Mar 16, 2014","263.20","265.25","275.50","256.30","2.38M","-0.25%"
"Mar 09, 2014","263.85","263.00","267.80","252.85","1.10M","-0.23%"
"Mar 02, 2014","264.45","244.50","265.90","240.80","3.25M","8.38%"
"Feb 23, 2014","244.00","251.20","254.95","240.50","949.01K","-2.87%"
"Feb 16, 2014","251.20","260.00","260.00","250.15","637.15K","-3.59%"
"Feb 09, 2014","260.55","269.00","271.10","256.75","1.82M","-3.30%"
"Feb 02, 2014","269.45","246.50","270.45","243.45","1.67M","8.87%"
"Jan 26, 2014","247.50","257.00","257.90","244.45","1.19M","-4.03%"
"Jan 19, 2014","257.90","272.90","274.55","257.00","2.23M","-5.44%"
"Jan 12, 2014","272.75","290.00","304.95","271.10","7.88M","-5.52%"
"Jan 05, 2014","288.70","279.00","297.00","274.10","1.97M","3.94%"
"Dec 29, 2013","277.75","282.50","295.15","276.10","808.89K","-1.84%"
"Dec 22, 2013","282.95","286.00","286.50","280.25","414.36K","-0.46%"
"Dec 15, 2013","284.25","286.00","289.90","276.10","1.29M","0.25%"
"Dec 08, 2013","283.55","295.00","297.95","274.95","1.51M","-2.09%"
"Dec 01, 2013","289.60","270.00","292.10","268.10","1.45M","6.63%"
"Nov 24, 2013","271.60","269.00","274.15","261.10","799.00K","1.44%"
"Nov 17, 2013","267.75","274.50","277.25","265.90","2.05M","-2.32%"
"Nov 10, 2013","274.10","291.00","294.00","271.50","1.27M","-5.89%"
"Nov 03, 2013","291.25","291.30","301.65","289.95","2.71M","-0.41%"
"Oct 27, 2013","292.45","280.00","295.00","275.30","593.92K","4.80%"
"Oct 20, 2013","279.05","284.95","293.80","276.40","961.44K","-2.38%"
"Oct 13, 2013","285.85","284.00","288.00","279.60","504.40K","1.15%"
"Oct 06, 2013","282.60","308.00","308.00","280.70","2.38M","-8.84%"
"Sep 29, 2013","310.00","304.90","314.85","293.10","694.18K","0.96%"
"Sep 22, 2013","307.05","299.00","309.00","292.65","1.06M","1.96%"
"Sep 15, 2013","301.15","294.00","305.00","284.40","1.64M","2.71%"
"Sep 08, 2013","293.20","281.00","299.60","280.55","628.65K","5.68%"
"Sep 01, 2013","277.45","252.30","295.00","252.30","1.10M","10.76%"
"Aug 25, 2013","250.50","269.95","279.00","238.35","1.42M","-7.15%"
"Aug 18, 2013","269.80","255.00","272.70","250.30","1.27M","4.43%"
"Aug 11, 2013","258.35","270.00","277.95","258.00","659.73K","-3.67%"
"Aug 04, 2013","268.20","250.00","270.50","248.00","828.57K","5.36%"
"Jul 28, 2013","254.55","283.00","286.00","250.65","833.64K","-9.86%"
"Jul 21, 2013","282.40","297.00","303.35","276.70","1.27M","-4.68%"
"Jul 14, 2013","296.25","296.25","297.40","286.70","1.03M","-1.25%"
"Jul 07, 2013","300.00","297.00","302.70","284.65","1.48M","0.98%"
"Jun 30, 2013","297.10","303.05","307.60","292.10","1.37M","-1.93%"
"Jun 23, 2013","302.95","298.30","309.50","285.15","1.43M","1.25%"
"Jun 16, 2013","299.20","303.00","304.50","293.15","2.40M","-0.60%"
"Jun 09, 2013","301.00","322.90","323.20","295.90","2.17M","-5.92%"
"Jun 02, 2013","319.95","323.50","330.65","318.00","1.60M","-1.54%"
"May 26, 2013","324.95","313.00","329.60","312.55","1.20M","4.70%"
"May 19, 2013","310.35","300.50","314.20","300.00","987.71K","4.28%"
"May 12, 2013","297.60","303.50","304.15","294.45","917.38K","-0.72%"
"May 05, 2013","299.75","317.00","319.75","297.60","1.27M","-5.72%"
"Apr 28, 2013","317.95","320.00","322.50","312.00","428.58K","-0.36%"
"Apr 21, 2013","319.10","299.25","323.80","299.25","912.76K","6.63%"
"Apr 14, 2013","299.25","299.95","301.75","292.05","556.50K","-0.23%"
"Apr 07, 2013","299.95","307.90","313.45","299.25","661.19K","-2.77%"
"Mar 31, 2013","308.50","308.20","314.30","300.00","1.00M","-0.21%"
"Mar 24, 2013","309.15","299.00","310.00","294.00","709.57K","3.93%"
"Mar 17, 2013","297.45","309.95","309.95","291.20","2.94M","-7.05%"
"Mar 10, 2013","320.00","320.50","327.30","315.35","978.92K","-0.08%"
"Mar 03, 2013","320.25","314.90","322.50","307.75","1.80M","1.93%"
"Feb 24, 2013","314.20","332.00","334.00","305.10","1.57M","-5.46%"
"Feb 17, 2013","332.35","349.60","350.10","330.60","1.32M","-4.95%"
"Feb 10, 2013","349.65","340.55","354.90","335.65","2.16M","3.10%"
"Feb 03, 2013","339.15","356.00","357.40","333.00","837.24K","-4.67%"
"Jan 27, 2013","355.75","340.25","359.00","337.05","1.04M","4.26%"
"Jan 20, 2013","341.20","353.00","355.65","338.35","824.77K","-3.83%"
"Jan 13, 2013","354.80","359.10","362.15","350.15","893.32K","-1.59%"
"Jan 06, 2013","360.55","362.35","372.10","356.85","809.99K","-0.63%"
"Dec 30, 2012","362.85","352.05","363.95","351.85","1.11M","2.50%"
"Dec 23, 2012","354.00","351.25","355.90","350.60","900.41K","0.38%"
"Dec 16, 2012","352.65","352.00","360.70","348.50","1.82M","-0.37%"
"Dec 09, 2012","353.95","364.00","368.00","351.50","852.65K","-2.55%"
"Dec 02, 2012","363.20","366.00","374.05","358.00","600.11K","-0.75%"
"Nov 25, 2012","365.95","358.70","373.30","357.65","734.48K","2.22%"
"Nov 18, 2012","358.00","351.00","358.60","349.50","842.49K","2.01%"
"Nov 11, 2012","350.95","349.90","353.75","342.25","841.24K","1.36%"
"Nov 04, 2012","346.25","350.50","355.20","345.25","611.96K","-1.20%"
"Oct 28, 2012","350.45","353.50","357.00","343.15","659.53K","-1.25%"
"Oct 21, 2012","354.90","351.90","361.30","351.25","300.22K","0.34%"
"Oct 14, 2012","353.70","359.00","361.00","352.10","450.31K","-1.59%"
"Oct 07, 2012","359.40","363.45","364.90","352.10","478.47K","-1.10%"
"Sep 30, 2012","363.40","360.00","369.90","355.85","999.20K","1.10%"
"Sep 23, 2012","359.45","371.00","372.95","351.50","960.05K","-3.35%"
"Sep 16, 2012","371.90","383.05","386.00","362.00","660.58K","-2.73%"
"Sep 09, 2012","382.35","360.00","385.00","359.00","1.07M","5.87%"
"Sep 02, 2012","361.15","350.20","363.00","349.35","512.18K","2.38%"
"Aug 26, 2012","352.75","366.25","369.50","350.00","715.54K","-3.86%"
"Aug 19, 2012","366.90","349.20","371.65","345.70","1.04M","4.69%"
"Aug 12, 2012","350.45","349.00","355.80","345.60","744.96K","0.53%"
"Aug 05, 2012","348.60","345.00","354.25","340.25","763.39K","1.35%"
"Jul 29, 2012","343.95","353.10","361.00","335.05","1.34M","-2.76%"
"Jul 22, 2012","353.70","359.90","359.90","345.90","593.23K","-2.01%"
"Jul 15, 2012","360.95","354.20","363.30","350.55","1.00M","1.95%"
"Jul 08, 2012","354.05","349.80","359.75","346.85","545.16K","0.75%"
"Jul 01, 2012","351.40","347.00","358.60","344.75","995.13K","1.15%"
"Jun 24, 2012","347.40","342.80","353.60","335.10","909.72K","2.90%"
"Jun 17, 2012","337.60","340.30","346.20","334.60","777.19K","-0.69%"
"Jun 10, 2012","339.95","328.00","341.00","328.00","1.15M","4.09%"
"Jun 03, 2012","326.60","320.00","328.40","315.15","547.23K","1.65%"
"May 27, 2012","321.30","312.10","325.40","312.10","960.37K","2.57%"
"May 20, 2012","313.25","304.10","314.85","302.10","999.90K","3.33%"
"May 13, 2012","303.15","315.00","320.00","301.20","1.04M","-3.59%"
"May 06, 2012","314.45","329.50","338.45","312.60","1.93M","-4.60%"
"Apr 29, 2012","329.60","351.90","355.20","328.75","1.02M","-6.19%"
"Apr 22, 2012","351.35","361.00","367.10","343.30","1.48M","-3.09%"
"Apr 15, 2012","362.55","335.00","364.30","334.00","1.97M","7.34%"
"Apr 08, 2012","337.75","337.00","343.80","328.55","804.81K","-1.13%"
"Apr 01, 2012","341.60","341.40","346.95","334.75","806.32K","-0.44%"
"Mar 25, 2012","343.10","336.00","345.90","325.70","10.16M","2.53%"
"Mar 18, 2012","334.65","336.00","344.50","326.20","2.33M","-2.22%"
"Mar 11, 2012","342.25","337.95","350.00","335.50","2.92M","2.21%"
"Mar 04, 2012","334.85","330.00","337.05","324.05","978.57K","1.25%"
"Feb 26, 2012","330.70","329.00","338.30","318.15","2.15M","1.05%"
"Feb 19, 2012","327.25","325.45","330.30","318.00","1.95M","0.74%"
"Feb 12, 2012","324.85","334.00","343.80","320.10","5.15M","-2.04%"
"Feb 05, 2012","331.60","329.90","335.95","324.10","1.97M","1.66%"
"Jan 29, 2012","326.20","339.00","341.05","315.65","4.62M","-4.20%"
"Jan 22, 2012","340.50","342.00","347.90","328.45","2.29M","-0.96%"
"Jan 15, 2012","343.80","342.70","358.00","336.20","3.20M","0.06%"
"Jan 08, 2012","343.60","321.00","345.50","313.05","3.47M","8.00%"
"Jan 01, 2012","318.15","302.60","330.55","302.60","3.03M","5.75%"
"Dec 25, 2011","300.85","302.00","307.50","295.20","2.25M","0.25%"
"Dec 18, 2011","300.10","301.00","310.00","293.75","2.24M","-0.45%"
"Dec 11, 2011","301.45","319.00","320.00","294.00","2.44M","-4.80%"
"Dec 04, 2011","316.65","335.00","338.00","306.00","2.00M","-5.31%"
"Nov 27, 2011","334.40","310.30","336.00","310.30","2.37M","8.29%"
"Nov 20, 2011","308.80","297.85","314.40","295.00","2.63M","3.52%"
"Nov 13, 2011","298.30","326.70","326.70","295.30","3.47M","-8.58%"
"Nov 06, 2011","326.30","328.55","330.25","323.80","1.84M","-0.02%"
"Oct 30, 2011","326.35","339.25","339.50","324.25","2.77M","-3.46%"
"Oct 23, 2011","338.05","333.50","342.90","320.80","2.25M","2.80%"
"Oct 16, 2011","328.85","324.70","338.40","318.65","3.34M","2.03%"
"Oct 09, 2011","322.30","341.20","349.00","319.20","7.19M","-4.43%"
"Oct 02, 2011","337.25","330.00","339.60","314.25","4.34M","1.35%"
"Sep 25, 2011","332.75","365.00","365.00","325.40","5.35M","-9.13%"
"Sep 18, 2011","366.20","376.15","387.35","365.25","1.79M","-3.19%"
"Sep 11, 2011","378.25","379.40","383.80","370.70","1.22M","-0.71%"
"Sep 04, 2011","380.95","383.25","393.40","375.50","1.86M","-1.54%"
"Aug 28, 2011","386.90","364.00","389.50","364.00","1.72M","7.55%"
"Aug 21, 2011","359.75","395.00","397.90","357.60","4.62M","-8.62%"
"Aug 14, 2011","393.70","390.00","403.85","384.25","2.29M","2.18%"
"Aug 07, 2011","385.30","382.90","399.95","377.00","3.82M","-1.80%"
"Jul 31, 2011","392.35","391.70","406.10","375.10","2.87M","1.13%"
"Jul 24, 2011","387.95","370.00","408.40","367.70","5.72M","5.16%"
"Jul 17, 2011","368.90","368.40","373.50","363.80","2.07M","0.90%"
"Jul 10, 2011","365.60","362.00","379.00","353.25","6.15M","0.99%"
"Jul 03, 2011","362.00","390.00","400.90","360.00","6.00M","-5.74%"
"Jun 26, 2011","384.05","389.00","401.80","382.60","1.64M","-1.42%"
"Jun 19, 2011","389.60","402.00","405.95","370.00","2.73M","-1.14%"
"Jun 12, 2011","394.10","404.95","404.95","387.50","2.10M","-2.51%"
"Jun 05, 2011","404.25","390.05","413.45","389.00","2.99M","3.18%"
"May 29, 2011","391.80","390.25","422.30","390.00","8.25M","0.91%"
"May 22, 2011","388.25","368.00","394.00","359.70","5.13M","6.06%"
"May 15, 2011","366.05","388.75","400.90","364.20","10.67M","-5.35%"
"May 08, 2011","386.75","366.25","396.65","366.25","5.86M","4.74%"
"May 01, 2011","369.25","383.80","384.55","361.35","3.07M","-2.85%"
"Apr 24, 2011","380.10","362.00","383.30","358.90","5.20M","4.87%"
"Apr 17, 2011","362.45","358.00","369.70","346.20","3.12M","1.68%"
"Apr 10, 2011","356.45","358.00","362.80","350.50","1.78M","0.24%"
"Apr 03, 2011","355.60","349.50","370.90","346.05","4.62M","2.38%"
"Mar 27, 2011","347.35","358.80","360.00","340.10","2.46M","-2.83%"
"Mar 20, 2011","357.45","346.50","370.90","343.25","7.10M","3.76%"
"Mar 13, 2011","344.50","329.00","348.00","320.90","3.78M","4.41%"
"Mar 06, 2011","329.95","321.30","344.35","318.25","5.08M","1.54%"
"Feb 27, 2011","324.95","294.00","339.45","294.00","11.58M","11.32%"
"Feb 20, 2011","291.90","300.00","303.55","288.95","1.30M","-3.22%"
"Feb 13, 2011","301.60","305.00","308.40","300.50","2.40M","-0.77%"
"Feb 06, 2011","303.95","309.10","310.45","293.05","2.93M","-1.31%"
"Jan 30, 2011","308.00","303.05","320.30","301.00","2.54M","1.27%"
"Jan 23, 2011","304.15","313.95","315.45","303.50","2.26M","-3.12%"
"Jan 16, 2011","313.95","310.15","319.20","306.00","3.54M","1.23%"
"Jan 09, 2011","310.15","309.00","315.65","302.10","3.48M","0.39%"
"Jan 02, 2011","308.95","316.30","320.00","308.50","4.26M","-1.76%"
"Dec 26, 2010","314.50","312.45","316.35","300.70","5.58M","0.66%"
"Dec 19, 2010","312.45","321.10","322.70","310.10","4.16M","-2.63%"
"Dec 12, 2010","320.90","316.70","331.80","316.70","6.57M","1.33%"
"Dec 05, 2010","316.70","320.00","324.90","307.50","5.12M","-1.74%"
"Nov 28, 2010","322.30","314.15","326.00","308.20","6.86M","3.12%"
"Nov 21, 2010","312.55","334.65","336.70","301.00","16.77M","-5.84%"
"Nov 14, 2010","331.95","322.00","339.30","309.30","23.18M","3.77%"
"Nov 07, 2010","319.90","351.00","355.70","317.90","44.12M","-8.51%"