Date,Price,Open,High,Low,Vol.,Change %
21-Jan-19,191.25,193.95,194.7,190.65,2.29M,-1.21%
18-Jan-19,193.6,194,196.7,192.5,2.46M,-0.15%
17-Jan-19,193.9,192,194.55,192,3.00M,0.99%
16-Jan-19,192,192.5,194.15,191.6,4.79M,-0.23%
15-Jan-19,192.45,199,199,190.4,6.47M,-0.03%
14-Jan-19,192.5,194.05,194.35,191,3.02M,-0.95%
11-Jan-19,194.35,194.9,195.9,193.25,1.69M,-0.66%
10-Jan-19,195.65,197.45,197.45,194.9,2.02M,-0.99%
9-Jan-19,197.6,197.35,198.75,195.6,2.30M,0.13%
8-Jan-19,197.35,197.9,198.5,195.8,2.24M,-0.55%
7-Jan-19,198.45,196.1,198.9,195.85,2.02M,1.30%
4-Jan-19,195.9,193.3,196.75,191.4,2.26M,1.48%
3-Jan-19,193.05,194.9,195,192,4.47M,-1.13%
2-Jan-19,195.25,199.1,200,194,4.43M,-2.38%
1-Jan-19,200,197.45,200.5,196.1,2.23M,0.68%
31-Dec-18,198.65,196.7,200,196,3.55M,0.81%
28-Dec-18,197.05,197.5,198.35,195.6,2.89M,0.25%
27-Dec-18,196.55,195.05,199.5,193.5,26.15M,0.64%
26-Dec-18,195.3,193.6,196.3,191.35,2.68M,0.70%
24-Dec-18,193.95,197,197.8,193.2,4.82M,-1.50%
21-Dec-18,196.9,198,199.1,195.65,4.91M,-0.53%
20-Dec-18,197.95,197.05,198.95,194.9,4.47M,-0.53%
19-Dec-18,199,195.05,199.5,195.05,6.43M,1.35%
18-Dec-18,196.35,192.9,197,190.9,8.72M,1.97%
17-Dec-18,192.55,190,196.55,189.7,13.35M,3.69%
14-Dec-18,185.7,181.5,186.25,180.5,5.22M,1.73%
13-Dec-18,182.55,182.35,183,181.1,2.39M,0.00%
12-Dec-18,182.55,180.9,183.8,180.7,4.16M,1.25%
11-Dec-18,180.3,177.8,181.3,177.15,3.66M,0.56%
10-Dec-18,179.3,180.5,182.4,176.65,3.62M,-1.83%
7-Dec-18,182.65,183.8,187,180.65,4.71M,-0.46%
6-Dec-18,183.5,183.5,185.4,182.7,4.84M,0.00%
5-Dec-18,183.5,185.1,187.7,182.5,3.25M,-2.00%
4-Dec-18,187.25,183.4,188.2,182.15,3.55M,1.88%
3-Dec-18,183.8,181.1,188.5,181.1,6.25M,2.03%
30-Nov-18,180.15,181,183.55,178.3,5.95M,-0.19%
29-Nov-18,180.5,184.95,188.5,179.3,9.22M,-2.06%
28-Nov-18,184.3,181.9,185,181.5,5.22M,0.96%
27-Nov-18,182.55,181.95,184.95,180.3,3.78M,0.05%
26-Nov-18,182.45,180.05,182.85,178.85,2.83M,1.47%
22-Nov-18,179.8,183.7,183.7,177.8,3.51M,-1.26%
21-Nov-18,182.1,187.5,187.85,181.3,3.62M,-3.34%
20-Nov-18,188.4,191.1,191.1,187.5,1.50M,-0.69%
19-Nov-18,189.7,188.2,190.5,187.65,2.90M,0.85%
16-Nov-18,188.1,187,190,186.2,3.11M,0.53%
15-Nov-18,187.1,186,188.5,185.55,4.96M,0.62%
14-Nov-18,185.95,184.3,187,184.1,5.58M,1.03%
13-Nov-18,184.05,187,188,182.85,4.36M,-1.02%
12-Nov-18,185.95,191.5,192.9,184.25,2.20M,-3.00%
9-Nov-18,191.7,189,192.2,188.8,5.19M,1.40%
7-Nov-18,189.05,190,190,188.1,125.61K,0.51%
6-Nov-18,188.1,187.1,189,185,4.13M,1.10%
5-Nov-18,186.05,189.05,189.5,185,2.74M,-2.00%
2-Nov-18,189.85,189.05,192.3,188.7,3.39M,0.74%
1-Nov-18,188.45,186.1,189.3,185.55,3.15M,1.34%
31-Oct-18,185.95,185.1,186.75,178.8,5.41M,-0.11%
30-Oct-18,186.15,189,189.55,185.6,2.87M,-1.79%
29-Oct-18,189.55,189.4,190.5,187.4,4.71M,0.61%
26-Oct-18,188.4,190.35,191,187.8,3.59M,-1.52%
25-Oct-18,191.3,189.7,192.15,186.7,4.19M,0.47%
24-Oct-18,190.4,191.5,192.25,189.4,2.54M,-0.29%
23-Oct-18,190.95,188,192.65,185.8,2.59M,0.95%
22-Oct-18,189.15,189.4,191,188.25,2.46M,0.00%
19-Oct-18,189.15,189,191.45,187.05,5.34M,0.03%
17-Oct-18,189.1,188.05,190.1,188,2.34M,1.01%
16-Oct-18,187.2,187.95,188.8,185.1,3.67M,-0.48%
15-Oct-18,188.1,188.45,190,186.1,3.90M,-0.19%
12-Oct-18,188.45,186.25,189.75,186.1,3.86M,1.48%
11-Oct-18,185.7,185.95,188.5,184.05,5.63M,-0.77%
10-Oct-18,187.15,186.2,188.95,186.2,1.98M,0.32%
9-Oct-18,186.55,187.05,189.45,185.3,3.12M,-0.05%
8-Oct-18,186.65,186.5,189.05,182.5,2.63M,-0.35%
5-Oct-18,187.3,189,191.55,186.35,3.96M,-1.03%
4-Oct-18,189.25,188,190.95,184.55,6.32M,0.16%
3-Oct-18,188.95,190.5,192.3,188.35,5.82M,-1.79%
1-Oct-18,192.4,188.3,193.9,185.9,2.64M,2.12%
28-Sep-18,188.4,194.5,197.95,187.35,5.78M,-3.16%
27-Sep-18,194.55,193,195.9,192.15,4.56M,0.88%
26-Sep-18,192.85,193.45,194,188.2,4.10M,0.13%
25-Sep-18,192.6,197,198.6,191.65,6.06M,-2.53%
24-Sep-18,197.6,200,200.35,194.55,2.25M,-1.40%
21-Sep-18,200.4,199,201.9,195.1,6.29M,1.06%
19-Sep-18,198.3,199,200,196.2,3.39M,-0.30%
18-Sep-18,198.9,201.5,203.9,198.15,2.78M,-1.49%
17-Sep-18,201.9,197.4,203.55,197.4,8.53M,0.87%
14-Sep-18,200.15,195.25,201.95,193.9,12.83M,3.28%
12-Sep-18,193.8,187.1,195.25,187.1,7.64M,3.69%
11-Sep-18,186.9,193.05,194.85,186.2,5.38M,-3.14%
10-Sep-18,192.95,193.15,195,190.15,3.54M,-1.41%
7-Sep-18,195.7,200.9,200.9,192.85,2.58M,-1.81%
6-Sep-18,199.3,196,201.75,195.5,9.26M,1.87%
5-Sep-18,195.65,194.15,197,192.75,4.13M,0.62%
4-Sep-18,194.45,194.5,196.45,191.65,3.03M,-0.03%
3-Sep-18,194.5,202.85,205,194,5.06M,-3.47%
31-Aug-18,201.5,194.85,202.25,194.85,6.67M,2.31%
30-Aug-18,196.95,193.25,198.2,192.4,12.57M,2.02%
29-Aug-18,193.05,197,199.05,192.1,3.91M,-2.08%
28-Aug-18,197.15,197.6,200.45,195.75,4.63M,-0.33%
27-Aug-18,197.8,191.15,198.3,190.9,7.90M,3.59%
24-Aug-18,190.95,190.5,194.6,189.55,4.72M,0.39%
23-Aug-18,190.2,187.55,191,187.55,5.31M,1.41%
21-Aug-18,187.55,187.65,188.3,185.85,2.06M,-0.05%
20-Aug-18,187.65,187.5,188.85,185.6,1.40M,0.29%
17-Aug-18,187.1,188.5,189,185.75,2.26M,-0.32%
16-Aug-18,187.7,187.4,190,187.1,2.06M,-0.11%
14-Aug-18,187.9,187.55,189,186.55,1.30M,-0.05%
13-Aug-18,188,188.6,190,187.15,1.43M,-1.34%
10-Aug-18,190.55,193.7,193.85,189.1,2.76M,-1.06%
9-Aug-18,192.6,189.5,193,187.85,3.56M,1.64%
8-Aug-18,189.5,189.1,190.7,187.85,3.50M,0.21%
7-Aug-18,189.1,189.85,190.65,187.65,1.84M,-0.18%
6-Aug-18,189.45,191.85,191.85,188.65,2.78M,-0.39%
3-Aug-18,190.2,189.8,190.95,189,4.21M,0.79%
2-Aug-18,188.7,186.15,190.25,184.75,6.92M,2.17%
1-Aug-18,184.7,183,185.75,180.15,5.79M,1.32%
31-Jul-18,182.3,183.65,185.6,181.85,6.59M,-0.49%
30-Jul-18,183.2,180.9,183.75,180.05,5.79M,1.83%
27-Jul-18,179.9,183.25,184.8,178.2,11.08M,-1.07%
26-Jul-18,181.85,176.25,183.8,174.2,19.05M,3.53%
25-Jul-18,175.65,178.65,179,174.7,4.36M,-1.18%
24-Jul-18,177.75,178.2,178.45,176.25,3.52M,0.40%
23-Jul-18,177.05,175.95,178,175.65,3.56M,0.71%
20-Jul-18,175.8,177.5,177.95,174.1,2.97M,-0.93%
19-Jul-18,177.45,179.1,180.8,177.1,3.36M,-0.59%
18-Jul-18,178.5,182.6,183.8,178.05,3.29M,-1.63%
17-Jul-18,181.45,180.7,182.25,180,2.64M,0.06%
16-Jul-18,181.35,181.05,182.5,180.6,6.86M,-0.22%
13-Jul-18,181.75,182.2,183.35,181.25,2.70M,-0.47%
12-Jul-18,182.6,183.2,183.6,181.6,6.48M,-0.16%
11-Jul-18,182.9,183.8,184.75,182.4,2.15M,-0.62%
10-Jul-18,184.05,185,185.35,183.4,4.08M,-0.24%
9-Jul-18,184.5,182.2,185,182,5.76M,1.49%
6-Jul-18,181.8,181.65,182.9,180.85,4.07M,0.08%
5-Jul-18,181.65,183.15,183.75,180.55,4.35M,-0.74%
4-Jul-18,183,185.25,189.25,182.15,5.98M,-0.84%
3-Jul-18,184.55,184.05,185.45,181.2,5.62M,-0.27%
2-Jul-18,185.05,187,187.35,183.5,7.37M,-0.96%
29-Jun-18,186.85,185.25,190.35,184.1,4.75M,1.11%
28-Jun-18,184.8,188.4,188.75,183.15,12.68M,-1.28%
27-Jun-18,187.2,191.95,192.5,185.7,7.37M,-1.86%
26-Jun-18,190.75,193.9,194.7,189,5.55M,-1.78%
25-Jun-18,194.2,197.7,198.3,191.5,4.89M,-1.77%
22-Jun-18,197.7,196.2,198.4,194.1,4.32M,1.15%
21-Jun-18,195.45,198.1,198.65,193.8,6.16M,-1.86%
20-Jun-18,199.15,198.7,199.7,196.8,4.59M,0.23%
19-Jun-18,198.7,197.55,199.7,196.8,4.56M,0.03%
18-Jun-18,198.65,197.85,199.5,196.25,2.42M,0.40%
15-Jun-18,197.85,198.85,199,196.25,5.36M,-0.50%
14-Jun-18,198.85,198.2,199.35,196.6,4.05M,0.35%
13-Jun-18,198.15,196.3,199.35,195.1,6.11M,1.59%
12-Jun-18,195.05,196.45,196.45,193.4,7.55M,-0.33%
11-Jun-18,195.7,198.6,199.25,194.5,11.06M,-1.11%
8-Jun-18,197.9,200.9,201.2,196.75,6.99M,-2.39%
7-Jun-18,202.75,201.45,203.95,198.25,4.32M,0.82%
6-Jun-18,201.1,197.5,203.25,197.5,4.57M,1.13%
5-Jun-18,198.85,200.8,201.15,195.1,7.76M,-1.41%
4-Jun-18,201.7,206.95,206.95,200.6,8.13M,-2.06%
1-Jun-18,205.95,206.9,207.9,200.35,9.62M,-1.67%
31-May-18,209.45,209.9,212.7,201.6,154.32M,-0.02%
30-May-18,209.5,207,211.95,207,20.26M,1.21%
29-May-18,207,208.25,209.7,205.75,8.86M,0.02%
28-May-18,206.95,212.25,212.5,206.3,9.84M,-2.41%
25-May-18,212.05,210.25,213.05,210.25,16.93M,0.14%
24-May-18,211.75,212.4,212.4,211.4,9.71M,0.21%
23-May-18,211.3,211,212.45,209.7,10.25M,0.26%
22-May-18,210.75,213.75,214,209.5,5.29M,-0.89%
21-May-18,212.65,214.45,214.45,211.6,9.38M,-0.14%
18-May-18,212.95,213.7,215,212.1,10.36M,-0.23%
17-May-18,213.45,212.5,216,212.3,10.07M,0.00%
16-May-18,213.45,214.4,215,212.55,10.23M,-0.19%
15-May-18,213.85,209,216,208.65,31.52M,2.30%
14-May-18,209.05,206,209.8,206,7.85M,1.06%
11-May-18,206.85,208.8,209,205.95,6.01M,-0.55%
10-May-18,208,211.2,211.8,204.7,7.86M,-1.82%
9-May-18,211.85,212,213.7,211.15,7.84M,-0.42%
8-May-18,212.75,209.5,214,208.85,11.11M,1.65%
7-May-18,209.3,207,210,207,3.38M,0.92%
4-May-18,207.4,207,207.8,204.5,12.64M,0.46%
3-May-18,206.45,205,207.55,203.25,2.13M,0.63%
2-May-18,205.15,207,209.1,204.7,4.06M,-1.30%
30-Apr-18,207.85,207.55,209,207.05,3.18M,-0.02%
27-Apr-18,207.9,207.5,208.7,207.1,4.15M,0.43%
26-Apr-18,207,207.55,208.7,206.2,4.47M,-0.17%
25-Apr-18,207.35,206.4,210,203.9,3.33M,0.44%
24-Apr-18,206.45,208.2,208.2,204.8,2.02M,-0.17%
23-Apr-18,206.8,207.9,207.9,205.2,2.33M,-0.19%
20-Apr-18,207.2,208.8,209.6,206.2,3.06M,-0.43%
19-Apr-18,208.1,205.5,208.9,204.95,5.98M,1.51%
18-Apr-18,205,205.1,205.8,204.35,4.96M,0.05%
17-Apr-18,204.9,203.2,207.15,202.2,13.20M,2.86%
16-Apr-18,199.2,197.25,200.9,196.8,5.42M,0.86%
13-Apr-18,197.5,196.5,198,196.4,1.93M,0.59%
12-Apr-18,196.35,197.2,197.9,196.1,1.99M,-0.33%
11-Apr-18,197,198,198.2,195.8,3.26M,0.03%
10-Apr-18,196.95,196.85,198.65,196.3,4.25M,0.56%
9-Apr-18,195.85,196,196.5,195.2,2.59M,-0.05%
6-Apr-18,195.95,197.5,197.9,195.75,4.47M,-0.15%
5-Apr-18,196.25,197.9,198.45,196,4.88M,0.10%
4-Apr-18,196.05,198.95,199.9,194.65,5.45M,-1.26%
3-Apr-18,198.55,194.8,199.5,194.55,3.53M,1.87%
2-Apr-18,194.9,192.9,195.2,192.9,3.84M,0.85%
28-Mar-18,193.25,195.5,195.8,192.3,7.93M,-1.38%
27-Mar-18,195.95,195.1,196.35,195.1,4.25M,0.54%
26-Mar-18,194.9,194.4,195.5,194.25,8.69M,0.33%
23-Mar-18,194.25,191,195.25,191,5.10M,0.80%
22-Mar-18,192.7,194.2,194.7,192.25,6.40M,-0.77%
21-Mar-18,194.2,195.5,195.5,193.6,5.44M,-0.36%
20-Mar-18,194.9,194.1,196.1,192.8,5.43M,0.36%
19-Mar-18,194.2,193.4,195.1,192.5,7.59M,1.01%
16-Mar-18,192.25,194.4,197.15,191.35,5.84M,-1.31%
15-Mar-18,194.8,193.95,195.75,193.8,3.45M,0.23%
14-Mar-18,194.35,194.65,196.2,193.5,4.82M,-0.36%
13-Mar-18,195.05,194.9,197,193.25,5.95M,0.03%
12-Mar-18,195,193.5,195.65,193,8.01M,1.09%
9-Mar-18,192.9,195.5,195.65,191.8,5.56M,-1.28%
8-Mar-18,195.4,193.85,195.9,192.4,5.87M,1.06%
7-Mar-18,193.35,192.75,194,191.25,5.33M,0.10%
6-Mar-18,193.15,197.1,197.5,192.1,5.36M,-1.93%
5-Mar-18,196.95,196.8,197.05,194.25,3.93M,-0.23%
1-Mar-18,197.4,197.1,198.5,195.55,4.56M,-0.15%
28-Feb-18,197.7,196.8,198.2,195.4,3.26M,-0.03%
27-Feb-18,197.75,197.25,198.25,195.55,9.75M,0.82%
26-Feb-18,196.15,195,197.2,193,4.70M,1.50%
23-Feb-18,193.25,190.6,193.85,190.35,6.51M,1.58%
22-Feb-18,190.25,193.3,194.5,189.25,14.36M,-1.91%
21-Feb-18,193.95,195.6,195.9,193.3,5.21M,-0.54%
20-Feb-18,195,194.9,196.35,193.75,4.77M,0.44%
19-Feb-18,194.15,195.6,196.95,193.6,2.44M,-0.72%
16-Feb-18,195.55,198.1,198.25,194.75,3.52M,-1.19%
15-Feb-18,197.9,196,198.3,194.7,4.97M,1.25%
14-Feb-18,195.45,198.45,198.45,193.7,7.79M,-1.54%
12-Feb-18,198.5,194.2,199.05,193.3,6.61M,2.74%
9-Feb-18,193.2,192,194.3,191,8.54M,0.00%
8-Feb-18,193.2,194,194.65,192.35,18.86M,-1.18%
7-Feb-18,195.5,195.8,196.85,193.4,8.05M,0.28%
6-Feb-18,194.95,190,195.6,190,7.59M,-0.79%
5-Feb-18,196.5,190,196.95,190,12.37M,1.87%
2-Feb-18,192.9,194.5,194.5,191,12.42M,-1.00%
1-Feb-18,194.85,194.5,195.15,189,9.58M,0.54%
31-Jan-18,193.8,194.95,195.3,192,8.08M,-0.59%
30-Jan-18,194.95,193.8,196.15,190.7,12.84M,0.41%
29-Jan-18,194.15,194.5,196,194,6.19M,-0.08%
25-Jan-18,194.3,196.7,196.85,193.15,7.39M,-0.84%
24-Jan-18,195.95,195.3,196.95,195.15,6.22M,0.05%
23-Jan-18,195.85,195.3,196.35,194.05,9.08M,0.28%
22-Jan-18,195.3,196.15,196.95,195,5.53M,-0.41%
19-Jan-18,196.1,197,198,194.3,4.55M,-0.46%
18-Jan-18,197,198.6,199.8,195.75,13.84M,-0.20%
17-Jan-18,197.4,196,198.7,194,7.32M,0.61%
16-Jan-18,196.2,199.1,199.3,194.35,7.43M,-1.56%
15-Jan-18,199.3,197.8,200.25,195.15,5.60M,1.50%
12-Jan-18,196.35,198.1,198.3,195.7,5.29M,-0.76%
11-Jan-18,197.85,199.1,200.3,197.3,6.92M,-1.00%
10-Jan-18,199.85,201.9,201.9,198.5,4.90M,-0.57%
9-Jan-18,201,201.1,201.4,200.3,4.15M,0.22%
8-Jan-18,200.55,202,203.25,200.05,6.64M,-0.35%
5-Jan-18,201.25,201.3,202.05,200.6,2.77M,0.45%
4-Jan-18,200.35,202,202.85,200,2.36M,-0.64%
3-Jan-18,201.65,201.5,202.45,200.6,4.61M,0.45%
2-Jan-18,200.75,201.25,201.8,199.3,2.47M,0.27%
1-Jan-18,200.2,199.05,201.75,199.05,3.59M,-0.07%
29-Dec-17,200.35,199.55,201.7,199.45,4.82M,0.60%
28-Dec-17,199.15,201.45,202.05,198.5,8.89M,-1.02%
27-Dec-17,201.2,202.5,204.5,200.8,4.41M,-0.62%
26-Dec-17,202.45,202.9,204,201.2,4.47M,-0.30%
22-Dec-17,203.05,203,203.6,201.85,4.16M,-0.02%
21-Dec-17,203.1,204.8,204.8,202.1,4.43M,0.07%
20-Dec-17,202.95,203.1,203.35,199.95,7.93M,0.17%
19-Dec-17,202.6,200.7,203,199.2,11.32M,1.35%
18-Dec-17,199.9,198.95,200.1,193.4,9.47M,0.53%
15-Dec-17,198.85,201.4,202.15,197.5,12.74M,-0.62%
14-Dec-17,200.1,201.3,201.6,198.5,7.22M,-0.20%
13-Dec-17,200.5,201,202.45,199.85,6.81M,-1.18%
12-Dec-17,202.9,204.5,204.5,201.9,4.67M,-0.69%
11-Dec-17,204.3,203.8,205.4,202.6,4.63M,0.59%
8-Dec-17,203.1,203,203.8,199.9,8.22M,0.40%
7-Dec-17,202.3,200.25,203,199.45,6.25M,1.02%
6-Dec-17,200.25,199.7,200.85,198.65,3.13M,-0.02%
5-Dec-17,200.3,202,202.45,196.85,9.84M,-1.21%
4-Dec-17,202.75,203.5,203.95,200.9,4.01M,-0.10%
1-Dec-17,202.95,207,207.35,202.2,4.60M,-1.50%
30-Nov-17,206.05,208.5,208.5,205.15,10.83M,-1.29%
29-Nov-17,208.75,208.6,209.75,207.55,4.12M,0.19%
28-Nov-17,208.35,210,210,206.2,12.12M,-0.86%
27-Nov-17,210.15,211.8,211.85,208,8.33M,-0.50%
24-Nov-17,211.2,208.5,211.85,208,4.35M,1.03%
23-Nov-17,209.05,207.9,209.8,206.55,3.84M,0.97%
22-Nov-17,207.05,208.15,208.15,205.1,4.87M,0.22%
21-Nov-17,206.6,208.95,208.95,205.8,8.77M,-1.05%
20-Nov-17,208.8,210.3,210.3,205.65,4.66M,0.10%
17-Nov-17,208.6,209.3,209.95,207.75,5.17M,0.14%
16-Nov-17,208.3,207.1,208.85,205.15,10.14M,0.63%
15-Nov-17,207,206.7,207.55,204.4,4.87M,0.02%
14-Nov-17,206.95,211,211.05,206.1,2.77M,-1.92%
13-Nov-17,211,211.9,213.35,209.3,4.44M,-0.17%
10-Nov-17,211.35,207,212,206.5,5.06M,1.61%
9-Nov-17,208,209.8,209.8,205,5.34M,-0.07%
8-Nov-17,208.15,208,209.95,207.15,7.19M,0.24%
7-Nov-17,207.65,211.6,212.2,206.5,5.46M,-1.45%
6-Nov-17,210.7,210.75,213.3,209.5,4.49M,0.31%
3-Nov-17,210.05,220.5,220.5,209.6,14.79M,-2.39%
2-Nov-17,215.2,212,216.3,211.8,9.15M,2.31%
1-Nov-17,210.35,212.85,213.4,208.65,6.98M,-0.71%
31-Oct-17,211.85,212.7,218.9,210.7,9.25M,-0.26%
30-Oct-17,212.4,211.95,214.5,211.85,2.32M,0.31%
27-Oct-17,211.75,212.35,213.55,210.4,5.62M,-0.12%
26-Oct-17,212,214.4,215.75,210.75,13.23M,-1.90%
25-Oct-17,216.1,216,219,213.8,9.17M,0.49%
24-Oct-17,215.05,213.3,215.9,211.4,3.97M,0.70%
23-Oct-17,213.55,212.95,214.2,211,7.97M,1.38%
19-Oct-17,210.65,212.85,213,209.55,314.65K,-1.36%
18-Oct-17,213.55,206.2,214.25,206,10.40M,4.22%
17-Oct-17,204.9,205.25,206.9,203.95,2.78M,-0.41%
16-Oct-17,205.75,206.7,208.6,205.15,6.48M,0.05%
13-Oct-17,205.65,202.4,207.1,200.2,6.41M,1.66%
12-Oct-17,202.3,203.05,204.2,201.5,3.10M,-0.27%
11-Oct-17,202.85,205.4,206.1,201.4,6.65M,-0.93%
10-Oct-17,204.75,201.05,206,201,8.19M,1.89%
9-Oct-17,200.95,204.85,204.85,199.65,12.06M,-1.86%
6-Oct-17,204.75,205,205.85,203.55,7.57M,-0.10%
5-Oct-17,204.95,209,209.4,204.15,9.76M,-1.96%
4-Oct-17,209.05,205.05,210.65,205.05,6.79M,1.41%
3-Oct-17,206.15,212.15,212.25,205.5,6.92M,-2.30%
29-Sep-17,211,211,212.65,206.1,7.75M,0.96%
28-Sep-17,209,206,210.9,205,6.54M,0.41%
27-Sep-17,208.15,212,213.05,206.8,4.44M,-1.23%
26-Sep-17,210.75,213.5,213.5,210.15,3.70M,0.29%
25-Sep-17,210.15,209,213.85,207.65,7.34M,0.29%
22-Sep-17,209.55,210.05,211.35,208.1,2.92M,-0.95%
21-Sep-17,211.55,212.9,212.9,210.35,2.88M,-0.63%
20-Sep-17,212.9,215.9,216.2,212.5,3.20M,-1.37%
19-Sep-17,215.85,216.4,216.4,212.8,3.11M,0.23%
18-Sep-17,215.35,212.5,217.35,212.5,5.89M,1.34%
